brand,image,category_1,category_2,category_3,name_kr,name_en,name_cn_s,name_cn_f,name_jp,volume,quantity_per_carton,shelf_life_month,msrp,buying_price_-vat,buying_price_+vat,buying_price_rate,product_barcode,carton_barcode,country_of_origin
EITHER&,,COSMETICS,Make Up,Base,이더앤 페블 글로우 쿠션 미니 21P ROSY,PEBBLE GLOW CUSHION MINI 21P ROSY,,,,6g,144,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Make Up,Base,이더앤 페블 글로우 쿠션 미니 23N SAND,PEBBLE GLOW CUSHION MINI 23N SAND,,,,6g,144,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Make Up,Base,이더엔 페블 UV 톤업 에센스 01 SKIN BEIGE,PEBBLE UV TONE UP ESSENCE 01 SKIN BEIGE,,,,30ml,210,,26000,8320,9152,0.352,,,
EITHER&,,COSMETICS,Make Up,Base,이더엔 페블 UV 톤업 에센스 02 PURE LAVENDER,PEBBLE UV TONE UP ESSENCE 02 PURE LAVENDER,,,,30ml,210,,26000,8320,9152,0.352,,,
EITHER&,,COSMETICS,Make Up,Base,이더앤 스킨 핏 UV 컨실러 1.0 NUDE BEIGE,SKIN FIT UV CONCEALER 1.0 NUDE BEIGE,,,,5g,160,,15000,4800,5280,0.352,,,
EITHER&,,COSMETICS,Make Up,Base,이더앤 스킨 핏 UV 컨실러 2.0 MIDIUM BEIGE,SKIN FIT UV CONCEALER 2.0 MIDIUM BEIGE,,,,5g,160,,15000,4800,5280,0.352,,,
EITHER&,,COSMETICS,Make Up,Lip,이더앤 멜팅 시럽 밤 01 SPICY PINK,MELTING SYRUP BALM 01 SPICY PINK,,,,1.5g,600,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Make Up,Lip,이더앤 멜팅 시럽 밤 02 ICY BLUE,MELTING SYRUP BALM 02 ICY BLUE,,,,1.5g,600,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Make Up,Base,이더앤 UV 치크 무스 01 PINK BLUSH,UV CHEEK MOUSSE 01 PINK BLUSH,,,,9ml,120,,14000,4480,4928,0.352,,,
EITHER&,,COSMETICS,Make Up,Base,이더앤 UV 치크 무스 02 APRICOT BLUSH,UV CHEEK MOUSSE 02 APRICOT BLUSH,,,,9ml,120,,14000,4480,4928,0.352,,,
EITHER&,,COSMETICS,Make Up,Base,이더앤 UV 치크 무스 03 LAVENDER BLUSH,UV CHEEK MOUSSE 03 LAVENDER BLUSH,,,,9ml,120,,14000,4480,4928,0.352,,,
EITHER&,,COSMETICS,Make Up,Lip,이더앤 듀이 시럽 틴트 01 MELT AWAY,DEWY SYRUP TINT 01 MELT AWAY,,,,4.3g,160,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Make Up,Lip,이더앤 듀이 시럽 틴트 02 TOKYO BLOSSOM,DEWY SYRUP TINT 02 TOKYO BLOSSOM,,,,4.3g,160,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Make Up,Lip,이더앤 듀이 시럽 틴트 03 LITTLE BIT,DEWY SYRUP TINT 03 LITTLE BIT,,,,4.3g,160,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Make Up,Lip,이더앤 듀이 시럽 틴트 04 HIP SEOUL,DEWY SYRUP TINT 04 HIP SEOUL,,,,4.3g,160,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Make Up,Lip,이더앤 듀이 시럽 틴트 05 EITHER WAY,DEWY SYRUP TINT 05 EITHER WAY,,,,4.3g,160,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Make Up,Lip,이더앤 듀이 시럽 틴트 06 HEART ATTACK,DEWY SYRUP TINT 06 HEART ATTACK,,,,4.3g,160,,16000,5120,5632,0.352,,,
EITHER&,,COSMETICS,Skin Care,Cleansing,이더앤 파파하 원샷 클렌징 밤,PAPHA ONE SHOT CLEANSING BALM,,,,80ml,80,,18000,5760,6336.000000000001,0.35200000000000004,,,
EITHER&,,COSMETICS,Skin Care,Mask/Pack,이더앤 메이크 레디 스킨 팩,MAKE READY SKIN PACK,,,,210ml*70ea,32,,23000,7360,8096.000000000001,0.35200000000000004,,,
GANGNAMNUNA,,COSMETICS,Skin Care,Mask/Pack,Derma Chito Hydro Fiber Maskpack,Derma Chito Hydro Fiber Maskpack,,,,,50,,30000,5454.545454545454,6000,0.2,,,
GANGNAMNUNA,,COSMETICS,Skin Care,Mask/Pack,HA120 Sodium Hyaluronate Hydro Gel Dressing Mask pack,HA120 Sodium Hyaluronate Hydro Gel Dressing Mask pack,,,,,50,,30000,5454.545454545454,6000,0.2,,,
GANGNAMNUNA,,COSMETICS,Skin Care,Facial,Multi10 Active Ampoule,Multi10 Active Ampoule,,,,,30,,98000,26727.272727272724,29400,0.3,,,
GANGNAMNUNA,,COSMETICS,Skin Care,Sun Care,IPSE UV EXPERT mild sun,IPSE UV EXPERT mild sun,,,,,80,,28000,7127.272727272727,7840,0.28,,,
GANGNAMNUNA,,COSMETICS,Skin Care,Mask/Pack,Derma Chito Hydro Fiber Maskpack,Derma Chito Hydro Fiber Maskpack,,,,,50,,40000,10909.090909090908,12000,0.3,,,
GANGNAMNUNA,,COSMETICS,Skin Care,Mask/Pack,HA120 Sodium Hyaluronate Hydro Gel Dressing Mask pack,HA120 Sodium Hyaluronate Hydro Gel Dressing Mask pack,,,,,50,,50000,13636.363636363636,15000,0.3,,,
GANGNAMNUNA,,COSMETICS,Skin Care,Facial,Multi10 Active Ampoule,Multi10 Active Ampoule,,,,,40,,148000,40363.63636363636,44400,0.3,,,
